rainfall,humidity,temperature,flood_risk
37.454011884736246,34.81063430708957,17.85117051207718,Low
95.07143064099162,63.35207579026865,17.409363972159994,Medium
73.1993941811405,89.83566687011266,37.1876374156311,Medium
59.86584841970366,78.5779909127649,17.486385995485183,Medium
15.601864044243651,84.52489182891598,18.158491783858928,Medium
15.599452033620265,72.70266933685738,32.78194787253891,Low
5.8083612168199465,75.3821251614282,23.492195273516202,Low
86.61761457749351,87.93565212522554,33.301316708655435,High
60.11150117432088,39.97344070873488,11.960984726931557,Medium
70.80725777960456,59.15399709145124,24.62713581020153,Medium
2.0584494295802447,37.69675534556818,11.00840800549848,Low
96.99098521619943,99.01344063973175,11.879596103660635,High
83.24426408004217,95.52474717492906,37.19312360033233,High
21.233911067827616,23.154144909480472,14.177361133527855,Low
18.182496720710063,76.44601380125508,25.972620468256515,Low
18.34045098534338,94.01986539325327,22.332868078021196,Low
30.42422429595377,34.44602761018668,20.42029978776528,Low
52.475643163223786,65.43561844421035,36.99500037061817,Medium
43.194501864211574,93.23906380704335,10.654701903264685,Medium
29.122914019804192,22.715678286863906,29.913690585267673,Low
61.18528947223795,75.7936213797472,38.901833026406514,Medium
13.949386065204184,43.78792058980406,26.805045503855258,Low
29.214464853521815,93.95169563012243,38.104673860992754,Low
36.63618432936917,97.68465961322943,11.567736378580713,Medium
45.606998421703594,95.54131912907471,22.56379957222484,Low
78.51759613930136,57.9371373325971,17.804733728861535,Medium
19.967378215835975,88.96341207914507,31.924628949421894,Low
51.42344384136116,87.56395188280563,39.4389127149174,Medium
59.24145688620425,45.528037859460454,17.695901873327436,Medium
4.645041271999773,86.3132379320542,29.625238044222233,Low
60.75448519014384,22.96061077723941,15.942928982792203,Medium
17.052412368729154,67.70159027856424,26.959907637148298,Low
6.505159298527952,38.40070698301624,23.917974600650084,Low
94.88855372533332,29.645350862182305,39.16015988894611,Medium
96.56320330745594,26.156256130336732,28.255818180893996,Medium
80.83973481164611,75.70310207025118,20.485191162604565,Medium
30.46137691733707,47.18999710144529,13.422873546638002,Low
9.767211400638388,77.98134172230093,14.537404862048037,Medium
68.42330265121569,25.22850726391539,16.759507898537052,Medium
44.01524937396013,45.223227026448825,17.52899984020894,Low
12.203823484477883,63.15930339002698,35.51848173523413,Low
49.51769101112702,83.25785318711709,26.83668364847575,Low
3.4388521115218396,45.5002002345656,25.701727341230992,Low
90.9320402078782,70.07131011496072,13.443066156076524,Medium
25.87799816000169,90.87821985889497,35.80419080048305,Low
66.2522284353982,69.26905505458436,31.68442909625451,Medium
31.171107608941096,38.6367579802907,12.030050857000047,Low
52.00680211778108,21.952062524523043,31.23505291689306,Medium
54.67102793432797,89.60790991207439,26.30614652027938,Medium
18.485445552552704,21.701552868030973,12.451760372403347,Low
96.95846277645586,89.97613381473596,23.749019245859692,High
77.51328233611146,62.31497072217696,24.54088861390141,Medium
93.9498941564189,95.1254158810317,14.973236204898273,High
89.48273504276489,83.90265886189323,38.37094441000847,High
59.78999788110851,99.834728842667,35.49926114441986,Medium
92.18742350231169,48.05694523613681,30.07067011987325,Medium
8.84925020519195,81.37506311449016,23.868866830018217,Low
19.59828624191452,52.15447308873937,22.352966247535257,Low
4.522728891053807,58.39004962431271,29.529204014528624,Low
32.53303307632643,70.2004370574696,26.362956082207162,Low
38.8677289689482,89.8941691349071,11.868193176456568,Medium
27.134903177389592,98.72667753594361,25.37507946310995,Low
82.87375091519293,81.46187310916146,34.192108516985186,High
35.67533266935893,53.4213425733867,23.77719632790874,Low
28.093450968738075,53.70856018216561,11.558697326628053,Low
54.26960831582485,79.00658412711132,33.588345981520995,Medium
14.092422497476264,39.10217166146418,16.04091346407923,Low
80.21969807540397,28.837929050511573,17.758625046641164,Medium
7.455064367977082,48.36977261126212,14.941190602968877,Low
98.68869366005173,42.97911933232654,19.906451946144927,Medium
77.22447692966574,43.7046496364792,32.70254517065905,Medium
19.87156815341724,38.688620083992795,25.58157578511812,Low
0.5522117123602399,23.36745517090895,16.146438224521376,Low
81.54614284548342,21.429914778673105,36.33490234456123,Medium
70.68573438476172,99.01779117888252,36.387455648545874,Medium
72.90071680409874,54.22185069886899,36.11735275138021,Medium
77.12703466859458,50.74613177277453,17.16388634144618,Medium
7.4044651734090365,74.3717826154456,23.537180325429645,Low
35.84657285442726,37.46031102920513,39.54968968422625,Low
11.586905952512971,95.99689471601803,33.16037428929971,Low
86.31034258755935,82.90760115324417,10.815022636766795,High
62.329812682755794,27.15288018498076,11.956137737814762,Medium
33.08980248526492,53.40646206279427,23.917941304369982,Low
6.355835028602364,90.32946460497317,37.27660617584681,Low
31.09823217156622,95.57856178331282,26.161053938581425,Low
32.518332202674706,57.39212089998958,24.934375241028707,Low
72.96061783380641,69.07291113685662,13.164210998698918,Medium
63.75574713552131,33.36271568736602,29.70340314172882,Medium
88.72127425763266,99.29349009095813,34.66309481800677,High
47.22149251619493,38.53373611067547,21.412600225226868,Low
11.959424593830171,95.41854193081005,33.26835552775982,Low
71.3244787222995,71.97173191938947,38.93429961702435,Medium
76.07850486168974,68.61894359030873,16.112993773830674,Medium
56.127719756949624,61.015080881320685,25.69988893584224,Medium
77.0967179954561,38.45358493742069,18.614138742537264,Medium
49.379559636439076,34.12224256044066,33.785632571015185,Low
52.27328293819941,37.63889672561403,27.327800976434727,Medium
42.75410183585496,34.91506097154036,29.037472526509113,Low
2.541912674409519,82.36675788534026,33.93742478847682,Low
10.789142699330444,48.01002073333841,21.879114179873646,Low
3.142918568673425,24.62741412507171,37.45270205221129,Low
63.64104112637804,97.52821041126491,25.9908660173842,Medium
31.435598107632668,90.70287079707406,14.73864468506044,Medium
50.85706911647028,94.22018265561704,30.876973545064075,Medium
90.7566473926093,99.59262581171483,33.797840513147634,High
24.929222914887493,33.91161993755898,19.5028503120258,Low
41.038292303562976,51.699361512212704,35.71537770996259,Low
75.55511385430486,80.6590780563273,37.18429764297299,Medium
22.879816549162246,75.68164944430337,18.307134621334267,Medium
7.697990982879299,32.311672507188405,39.50564418145666,Low
28.9751452913768,85.26664999924942,14.221345841462753,Medium
16.122128725400444,37.95524574693285,16.0604700520747,Low
92.96976523425731,37.905409185809845,15.526745177140784,Medium
80.8120379564417,62.957953831473084,36.819691300236116,Medium
63.34037565104234,67.43519478733626,29.628776569748855,Medium
87.14605901877177,66.40689662702489,14.563128496668186,Medium
80.36720768991145,27.31894699182039,23.20970255105047,Medium
18.657005888603585,90.19686901043043,28.458940752094062,Low
